   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Debug_Init
  18               	Debug_Init:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 9B01      		movw r18,r22
  25 0002 AC01      		movw r20,r24
  26               	.LM2:
  27 0004 E0E4      		ldi r30,lo8(1600)
  28 0006 F6E0      		ldi r31,hi8(1600)
  29 0008 88E0      		ldi r24,lo8(8)
  30 000a 8183      		std Z+1,r24
  31               	.LM3:
  32 000c 84E0      		ldi r24,lo8(4)
  33 000e 8283      		std Z+2,r24
  34               	.LM4:
  35 0010 E0E6      		ldi r30,lo8(1632)
  36 0012 F6E0      		ldi r31,hi8(1632)
  37 0014 91E0      		ldi r25,lo8(1)
  38 0016 9283      		std Z+2,r25
  39               	.LM5:
  40 0018 88E1      		ldi r24,lo8(24)
  41 001a 808B      		std Z+16,r24
  42               	.LM6:
  43 001c E0EA      		ldi r30,lo8(2208)
  44 001e F8E0      		ldi r31,hi8(2208)
  45 0020 83E0      		ldi r24,lo8(3)
  46 0022 8583      		std Z+5,r24
  47               	.LM7:
  48 0024 2038      		cpi r18,lo8(9600)
  49 0026 85E2      		ldi r24,hi8(9600)
  50 0028 3807      		cpc r19,r24
  51 002a 80E0      		ldi r24,hlo8(9600)
  52 002c 4807      		cpc r20,r24
  53 002e 80E0      		ldi r24,hhi8(9600)
  54 0030 5807      		cpc r21,r24
  55 0032 01F4      		brne .L2
  56               	.LVL1:
  57               	.LM8:
  58 0034 8FE5      		ldi r24,lo8(95)
  59 0036 00C0      		rjmp .L7
  60               	.L2:
  61               	.LM9:
  62 0038 2030      		cpi r18,lo8(115200)
  63 003a 82EC      		ldi r24,hi8(115200)
  64 003c 3807      		cpc r19,r24
  65 003e 81E0      		ldi r24,hlo8(115200)
  66 0040 4807      		cpc r20,r24
  67 0042 80E0      		ldi r24,hhi8(115200)
  68 0044 5807      		cpc r21,r24
  69 0046 01F4      		brne .L4
  70               	.LM10:
  71 0048 87E0      		ldi r24,lo8(7)
  72               	.L7:
  73 004a 8683      		std Z+6,r24
  74 004c 00C0      		rjmp .L6
  75               	.L4:
  76               	.LM11:
  77 004e 2050      		subi r18,lo8(460800)
  78 0050 3840      		sbci r19,hi8(460800)
  79 0052 4740      		sbci r20,hlo8(460800)
  80 0054 5040      		sbci r21,hhi8(460800)
  81 0056 01F4      		brne .L3
  82               	.LM12:
  83 0058 9683      		std Z+6,r25
  84               	.L6:
  85               	.LM13:
  86 005a 1782      		std Z+7,__zero_reg__
  87               	.L3:
  88               	.LM14:
  89 005c E0EA      		ldi r30,lo8(2208)
  90 005e F8E0      		ldi r31,hi8(2208)
  91 0060 8091 A408 		lds r24,2212
  92 0064 8061      		ori r24,lo8(16)
  93 0066 8483      		std Z+4,r24
  94               	.LM15:
  95 0068 8091 A408 		lds r24,2212
  96 006c 8860      		ori r24,lo8(8)
  97 006e 8483      		std Z+4,r24
  98               	/* epilogue start */
  99               	.LM16:
 100 0070 0895      		ret
 101               	.LFE7:
 103               	.global	Debug_CharReadyToRead
 105               	Debug_CharReadyToRead:
 106               	.LFB9:
 107               	.LM17:
 108               	/* prologue: function */
 109               	/* frame size = 0 */
 110               	.LM18:
 111 0072 2091 2D01 		lds r18,301
 112 0076 922F      		mov r25,r18
 113 0078 80E0      		ldi r24,lo8(0)
 114 007a 8093 0000 		sts Debug_writeLocation,r24
 115 007e 9093 0000 		sts (Debug_writeLocation)+1,r25
 116               	.LM19:
 117 0082 8091 0000 		lds r24,Debug_writeLocation
 118 0086 9091 0000 		lds r25,(Debug_writeLocation)+1
 119 008a 2091 2C01 		lds r18,300
 120 008e 820F      		add r24,r18
 121 0090 911D      		adc r25,__zero_reg__
 122 0092 8093 0000 		sts Debug_writeLocation,r24
 123 0096 9093 0000 		sts (Debug_writeLocation)+1,r25
 124               	.LM20:
 125 009a 8091 0000 		lds r24,Debug_writeLocation
 126 009e 9091 0000 		lds r25,(Debug_writeLocation)+1
 127 00a2 8050      		subi r24,lo8(DebugBuffer)
 128 00a4 9040      		sbci r25,hi8(DebugBuffer)
 129 00a6 8093 0000 		sts Debug_writeLocation,r24
 130 00aa 9093 0000 		sts (Debug_writeLocation)+1,r25
