   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Debug_Init
  18               	Debug_Init:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 E0E4      		ldi r30,lo8(1600)
  25 0002 F6E0      		ldi r31,hi8(1600)
  26 0004 88E0      		ldi r24,lo8(8)
  27 0006 8183      		std Z+1,r24
  28               	.LM3:
  29 0008 84E0      		ldi r24,lo8(4)
  30 000a 8283      		std Z+2,r24
  31               	.LM4:
  32 000c E0EA      		ldi r30,lo8(2208)
  33 000e F8E0      		ldi r31,hi8(2208)
  34 0010 83E0      		ldi r24,lo8(3)
  35 0012 8583      		std Z+5,r24
  36               	.LM5:
  37 0014 8FE5      		ldi r24,lo8(95)
  38 0016 8683      		std Z+6,r24
  39               	.LM6:
  40 0018 1782      		std Z+7,__zero_reg__
  41               	.LM7:
  42 001a 8481      		ldd r24,Z+4
  43 001c 8061      		ori r24,lo8(16)
  44 001e 8483      		std Z+4,r24
  45               	.LM8:
  46 0020 8481      		ldd r24,Z+4
  47 0022 8860      		ori r24,lo8(8)
  48 0024 8483      		std Z+4,r24
  49               	.LM9:
  50 0026 8381      		ldd r24,Z+3
  51 0028 8062      		ori r24,lo8(32)
  52 002a 8383      		std Z+3,r24
  53               	/* epilogue start */
  54               	.LM10:
  55 002c 0895      		ret
  56               	.LFE7:
  58               	.global	Debug_CharReadyToRead
  60               	Debug_CharReadyToRead:
  61               	.LFB8:
  62               	.LM11:
  63               	/* prologue: function */
  64               	/* frame size = 0 */
  65               	.LM12:
  66 002e 2091 0000 		lds r18,Debug_writeLocation
  67 0032 3091 0000 		lds r19,(Debug_writeLocation)+1
  68 0036 8091 0000 		lds r24,Debug_readLocation
  69 003a 9091 0000 		lds r25,(Debug_readLocation)+1
  70 003e 40E0      		ldi r20,lo8(0)
  71 0040 2817      		cp r18,r24
  72 0042 3907      		cpc r19,r25
  73 0044 01F0      		breq .L4
  74 0046 41E0      		ldi r20,lo8(1)
  75               	.L4:
  76               	.LM13:
  77 0048 842F      		mov r24,r20
  78               	/* epilogue start */
  79 004a 0895      		ret
  80               	.LFE8:
  82               	.global	Debug_GetByte
  84               	Debug_GetByte:
  85               	.LFB9:
  86               	.LM14:
  87               	.LVL0:
  88               	/* prologue: function */
  89               	/* frame size = 0 */
  90               	.LM15:
  91 004c 8823      		tst r24
  92 004e 01F0      		breq .L7
  93               	.L11:
  94               	.LBB649:
  95               	.LBB650:
  96               	.LM16:
  97 0050 2091 0000 		lds r18,Debug_writeLocation
  98 0054 3091 0000 		lds r19,(Debug_writeLocation)+1
  99 0058 8091 0000 		lds r24,Debug_readLocation
 100 005c 9091 0000 		lds r25,(Debug_readLocation)+1
 101               	.LVL1:
 102 0060 2817      		cp r18,r24
 103 0062 3907      		cpc r19,r25
 104 0064 01F0      		breq .L11
 105               	.LVL2:
 106               	.L7:
 107               	.LBE650:
 108               	.LBE649:
 109               	.LM17:
 110 0066 E091 0000 		lds r30,Debug_readLocation
 111 006a F091 0000 		lds r31,(Debug_readLocation)+1
 112 006e E050      		subi r30,lo8(-(DebugBuffer))
 113 0070 F040      		sbci r31,hi8(-(DebugBuffer))
 114 0072 E081      		ld r30,Z
 115               	.LVL3:
 116               	.LM18:
 117 0074 8091 0000 		lds r24,Debug_readLocation
 118 0078 9091 0000 		lds r25,(Debug_readLocation)+1
 119               	.LVL4:
 120 007c 0196      		adiw r24,1
 121 007e 8093 0000 		sts Debug_readLocation,r24
 122 0082 9093 0000 		sts (Debug_readLocation)+1,r25
 123               	.LM19:
 124 0086 8091 0000 		lds r24,Debug_readLocation
 125 008a 9091 0000 		lds r25,(Debug_readLocation)+1
 126 008e 8050      		subi r24,lo8(1024)
 127 0090 9440      		sbci r25,hi8(1024)
 128 0092 00F0      		brlo .L9
 129               	.LM20:
 130 0094 1092 0000 		sts Debug_readLocation,__zero_reg__
 131 0098 1092 0000 		sts (Debug_readLocation)+1,__zero_reg__
 132               	.L9:
 133               	.LM21:
 134 009c 8E2F      		mov r24,r30
 135               	/* epilogue start */
 136 009e 0895      		ret
 137               	.LFE9:
 139               	.global	Debug_SendByte
 141               	Debug_SendByte:
 142               	.LFB10:
 143               	.LM22:
