   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Debug_Init
  18               	Debug_Init:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 9B01      		movw r18,r22
  25 0002 AC01      		movw r20,r24
  26               	.LM2:
  27 0004 E0E4      		ldi r30,lo8(1600)
  28 0006 F6E0      		ldi r31,hi8(1600)
  29 0008 88E0      		ldi r24,lo8(8)
  30 000a 8183      		std Z+1,r24
  31               	.LM3:
  32 000c 84E0      		ldi r24,lo8(4)
  33 000e 8283      		std Z+2,r24
  34               	.LM4:
  35 0010 E0E6      		ldi r30,lo8(1632)
  36 0012 F6E0      		ldi r31,hi8(1632)
  37 0014 91E0      		ldi r25,lo8(1)
  38 0016 9283      		std Z+2,r25
  39               	.LM5:
  40 0018 88E1      		ldi r24,lo8(24)
  41 001a 808B      		std Z+16,r24
  42               	.LM6:
  43 001c E0EA      		ldi r30,lo8(2208)
  44 001e F8E0      		ldi r31,hi8(2208)
  45 0020 83E0      		ldi r24,lo8(3)
  46 0022 8583      		std Z+5,r24
  47               	.LM7:
  48 0024 2038      		cpi r18,lo8(9600)
  49 0026 85E2      		ldi r24,hi8(9600)
  50 0028 3807      		cpc r19,r24
  51 002a 80E0      		ldi r24,hlo8(9600)
  52 002c 4807      		cpc r20,r24
  53 002e 80E0      		ldi r24,hhi8(9600)
  54 0030 5807      		cpc r21,r24
  55 0032 01F4      		brne .L2
  56               	.LVL1:
  57               	.LM8:
  58 0034 8FE5      		ldi r24,lo8(95)
  59 0036 8683      		std Z+6,r24
  60 0038 00C0      		rjmp .L5
  61               	.L2:
  62               	.LM9:
  63 003a 2050      		subi r18,lo8(460800)
  64 003c 3840      		sbci r19,hi8(460800)
  65 003e 4740      		sbci r20,hlo8(460800)
  66 0040 5040      		sbci r21,hhi8(460800)
  67 0042 01F4      		brne .L3
  68               	.LM10:
  69 0044 9683      		std Z+6,r25
  70               	.L5:
  71               	.LM11:
  72 0046 1782      		std Z+7,__zero_reg__
  73               	.L3:
  74               	.LM12:
  75 0048 E0EA      		ldi r30,lo8(2208)
  76 004a F8E0      		ldi r31,hi8(2208)
  77 004c 8091 A408 		lds r24,2212
  78 0050 8061      		ori r24,lo8(16)
  79 0052 8483      		std Z+4,r24
  80               	.LM13:
  81 0054 8091 A408 		lds r24,2212
  82 0058 8860      		ori r24,lo8(8)
  83 005a 8483      		std Z+4,r24
  84               	.LM14:
  85 005c 8091 A308 		lds r24,2211
  86 0060 8062      		ori r24,lo8(32)
  87 0062 8383      		std Z+3,r24
  88               	/* epilogue start */
  89               	.LM15:
  90 0064 0895      		ret
  91               	.LFE7:
  93               	.global	Debug_ClearBuffer
  95               	Debug_ClearBuffer:
  96               	.LFB8:
  97               	.LM16:
  98               	/* prologue: function */
  99               	/* frame size = 0 */
 100               	.LM17:
 101 0066 8091 0000 		lds r24,Debug_readLocation
 102 006a 9091 0000 		lds r25,(Debug_readLocation)+1
 103 006e 8093 0000 		sts Debug_writeLocation,r24
 104 0072 9093 0000 		sts (Debug_writeLocation)+1,r25
 105               	/* epilogue start */
 106               	.LM18:
 107 0076 0895      		ret
 108               	.LFE8:
 110               	.global	Debug_CharReadyToRead
 112               	Debug_CharReadyToRead:
 113               	.LFB9:
 114               	.LM19:
 115               	/* prologue: function */
 116               	/* frame size = 0 */
 117               	.LM20:
 118 0078 2091 0000 		lds r18,Debug_writeLocation
 119 007c 3091 0000 		lds r19,(Debug_writeLocation)+1
 120 0080 8091 0000 		lds r24,Debug_readLocation
 121 0084 9091 0000 		lds r25,(Debug_readLocation)+1
 122 0088 40E0      		ldi r20,lo8(0)
 123 008a 2817      		cp r18,r24
 124 008c 3907      		cpc r19,r25
 125 008e 01F0      		breq .L9
 126 0090 41E0      		ldi r20,lo8(1)
 127               	.L9:
 128               	.LM21:
 129 0092 842F      		mov r24,r20
 130               	/* epilogue start */
 131 0094 0895      		ret
 132               	.LFE9:
 134               	.global	Debug_GetByte
 136               	Debug_GetByte:
 137               	.LFB10:
 138               	.LM22:
 139               	.LVL2:
 140               	/* prologue: function */
 141               	/* frame size = 0 */
 142               	.LM23:
 143 0096 8823      		tst r24
 144 0098 01F0      		breq .L12
 145               	.L16:
