   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Debug_Init
  18               	Debug_Init:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 E0E4      		ldi r30,lo8(1600)
  25 0002 F6E0      		ldi r31,hi8(1600)
  26 0004 88E0      		ldi r24,lo8(8)
  27 0006 8183      		std Z+1,r24
  28               	.LM3:
  29 0008 84E0      		ldi r24,lo8(4)
  30 000a 8283      		std Z+2,r24
  31               	.LM4:
  32 000c E0E6      		ldi r30,lo8(1632)
  33 000e F6E0      		ldi r31,hi8(1632)
  34 0010 81E0      		ldi r24,lo8(1)
  35 0012 8283      		std Z+2,r24
  36               	.LM5:
  37 0014 88E1      		ldi r24,lo8(24)
  38 0016 808B      		std Z+16,r24
  39               	.LM6:
  40 0018 E0EA      		ldi r30,lo8(2208)
  41 001a F8E0      		ldi r31,hi8(2208)
  42 001c 83E0      		ldi r24,lo8(3)
  43 001e 8583      		std Z+5,r24
  44               	.LM7:
  45 0020 80E8      		ldi r24,lo8(-128)
  46 0022 8683      		std Z+6,r24
  47               	.LM8:
  48 0024 80E9      		ldi r24,lo8(-112)
  49 0026 8783      		std Z+7,r24
  50               	.LM9:
  51 0028 8481      		ldd r24,Z+4
  52 002a 8061      		ori r24,lo8(16)
  53 002c 8483      		std Z+4,r24
  54               	.LM10:
  55 002e 8481      		ldd r24,Z+4
  56 0030 8860      		ori r24,lo8(8)
  57 0032 8483      		std Z+4,r24
  58               	.LM11:
  59 0034 8381      		ldd r24,Z+3
  60 0036 8062      		ori r24,lo8(32)
  61 0038 8383      		std Z+3,r24
  62               	/* epilogue start */
  63               	.LM12:
  64 003a 0895      		ret
  65               	.LFE7:
  67               	.global	Debug_ClearBuffer
  69               	Debug_ClearBuffer:
  70               	.LFB8:
  71               	.LM13:
  72               	/* prologue: function */
  73               	/* frame size = 0 */
  74               	.LM14:
  75 003c 8091 0000 		lds r24,Debug_readLocation
  76 0040 9091 0000 		lds r25,(Debug_readLocation)+1
  77 0044 8093 0000 		sts Debug_writeLocation,r24
  78 0048 9093 0000 		sts (Debug_writeLocation)+1,r25
  79               	/* epilogue start */
  80               	.LM15:
  81 004c 0895      		ret
  82               	.LFE8:
  84               	.global	Debug_CharReadyToRead
  86               	Debug_CharReadyToRead:
  87               	.LFB9:
  88               	.LM16:
  89               	/* prologue: function */
  90               	/* frame size = 0 */
  91               	.LM17:
  92 004e 2091 0000 		lds r18,Debug_writeLocation
  93 0052 3091 0000 		lds r19,(Debug_writeLocation)+1
  94 0056 8091 0000 		lds r24,Debug_readLocation
  95 005a 9091 0000 		lds r25,(Debug_readLocation)+1
  96 005e 40E0      		ldi r20,lo8(0)
  97 0060 2817      		cp r18,r24
  98 0062 3907      		cpc r19,r25
  99 0064 01F0      		breq .L6
 100 0066 41E0      		ldi r20,lo8(1)
 101               	.L6:
 102               	.LM18:
 103 0068 842F      		mov r24,r20
 104               	/* epilogue start */
 105 006a 0895      		ret
 106               	.LFE9:
 108               	.global	Debug_GetByte
 110               	Debug_GetByte:
 111               	.LFB10:
 112               	.LM19:
 113               	.LVL0:
 114               	/* prologue: function */
 115               	/* frame size = 0 */
 116               	.LM20:
 117 006c 8823      		tst r24
 118 006e 01F0      		breq .L9
 119               	.L13:
 120               	.LBB888:
 121               	.LBB889:
 122               	.LM21:
 123 0070 2091 0000 		lds r18,Debug_writeLocation
 124 0074 3091 0000 		lds r19,(Debug_writeLocation)+1
 125 0078 8091 0000 		lds r24,Debug_readLocation
 126 007c 9091 0000 		lds r25,(Debug_readLocation)+1
 127               	.LVL1:
 128 0080 2817      		cp r18,r24
 129 0082 3907      		cpc r19,r25
 130 0084 01F0      		breq .L13
 131               	.LVL2:
 132               	.L9:
 133               	.LBE889:
 134               	.LBE888:
 135               	.LM22:
 136 0086 E091 0000 		lds r30,Debug_readLocation
 137 008a F091 0000 		lds r31,(Debug_readLocation)+1
 138 008e E050      		subi r30,lo8(-(DebugBuffer))
 139 0090 F040      		sbci r31,hi8(-(DebugBuffer))
 140 0092 E081      		ld r30,Z
 141               	.LVL3:
 142               	.LM23:
 143 0094 8091 0000 		lds r24,Debug_readLocation
