   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Debug_Init
  18               	Debug_Init:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 9B01      		movw r18,r22
  25 0002 AC01      		movw r20,r24
  26               	.LM2:
  27 0004 E0E4      		ldi r30,lo8(1600)
  28 0006 F6E0      		ldi r31,hi8(1600)
  29 0008 88E0      		ldi r24,lo8(8)
  30 000a 8183      		std Z+1,r24
  31               	.LM3:
  32 000c 84E0      		ldi r24,lo8(4)
  33 000e 8283      		std Z+2,r24
  34               	.LM4:
  35 0010 E0E6      		ldi r30,lo8(1632)
  36 0012 F6E0      		ldi r31,hi8(1632)
  37 0014 91E0      		ldi r25,lo8(1)
  38 0016 9283      		std Z+2,r25
  39               	.LM5:
  40 0018 88E1      		ldi r24,lo8(24)
  41 001a 808B      		std Z+16,r24
  42               	.LM6:
  43 001c E0EA      		ldi r30,lo8(2208)
  44 001e F8E0      		ldi r31,hi8(2208)
  45 0020 83E0      		ldi r24,lo8(3)
  46 0022 8583      		std Z+5,r24
  47               	.LM7:
  48 0024 2038      		cpi r18,lo8(9600)
  49 0026 65E2      		ldi r22,hi8(9600)
  50 0028 3607      		cpc r19,r22
  51 002a 60E0      		ldi r22,hlo8(9600)
  52 002c 4607      		cpc r20,r22
  53 002e 60E0      		ldi r22,hhi8(9600)
  54 0030 5607      		cpc r21,r22
  55               	.LVL1:
  56 0032 01F4      		brne .L2
  57               	.LM8:
  58 0034 8FE5      		ldi r24,lo8(95)
  59 0036 00C0      		rjmp .L9
  60               	.L2:
  61               	.LM9:
  62 0038 2030      		cpi r18,lo8(115200)
  63 003a 62EC      		ldi r22,hi8(115200)
  64 003c 3607      		cpc r19,r22
  65 003e 61E0      		ldi r22,hlo8(115200)
  66 0040 4607      		cpc r20,r22
  67 0042 60E0      		ldi r22,hhi8(115200)
  68 0044 5607      		cpc r21,r22
  69 0046 01F4      		brne .L4
  70               	.LM10:
  71 0048 87E0      		ldi r24,lo8(7)
  72               	.L9:
  73 004a 8683      		std Z+6,r24
  74 004c 00C0      		rjmp .L8
  75               	.L4:
  76               	.LM11:
  77 004e 2030      		cpi r18,lo8(230400)
  78 0050 64E8      		ldi r22,hi8(230400)
  79 0052 3607      		cpc r19,r22
  80 0054 63E0      		ldi r22,hlo8(230400)
  81 0056 4607      		cpc r20,r22
  82 0058 60E0      		ldi r22,hhi8(230400)
  83 005a 5607      		cpc r21,r22
  84 005c 01F0      		breq .L9
  85               	.L5:
  86               	.LM12:
  87 005e 2030      		cpi r18,lo8(460800)
  88 0060 88E0      		ldi r24,hi8(460800)
  89 0062 3807      		cpc r19,r24
  90 0064 87E0      		ldi r24,hlo8(460800)
  91 0066 4807      		cpc r20,r24
  92 0068 80E0      		ldi r24,hhi8(460800)
  93 006a 5807      		cpc r21,r24
  94 006c 01F4      		brne .L6
  95               	.LM13:
  96 006e 9683      		std Z+6,r25
  97 0070 00C0      		rjmp .L8
  98               	.L6:
  99               	.LM14:
 100 0072 2050      		subi r18,lo8(921600)
 101 0074 3041      		sbci r19,hi8(921600)
 102 0076 4E40      		sbci r20,hlo8(921600)
 103 0078 5040      		sbci r21,hhi8(921600)
 104 007a 01F4      		brne .L3
 105               	.LM15:
 106 007c 1682      		std Z+6,__zero_reg__
 107               	.L8:
 108               	.LM16:
 109 007e 1782      		std Z+7,__zero_reg__
 110               	.L3:
 111               	.LM17:
 112 0080 E0EA      		ldi r30,lo8(2208)
 113 0082 F8E0      		ldi r31,hi8(2208)
 114 0084 8091 A408 		lds r24,2212
 115 0088 8061      		ori r24,lo8(16)
 116 008a 8483      		std Z+4,r24
 117               	.LM18:
 118 008c 8091 A408 		lds r24,2212
 119 0090 8860      		ori r24,lo8(8)
 120 0092 8483      		std Z+4,r24
 121               	/* epilogue start */
 122               	.LM19:
 123 0094 0895      		ret
 124               	.LFE7:
 126               	.global	Debug_CharReadyToRead
 128               	Debug_CharReadyToRead:
 129               	.LFB9:
 130               	.LM20:
 131               	/* prologue: function */
 132               	/* frame size = 0 */
 133               	.LM21:
 134 0096 2091 2D01 		lds r18,301
 135 009a 922F      		mov r25,r18
 136 009c 80E0      		ldi r24,lo8(0)
