   1               		.file	"mainChestStrap.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	CCPWrite
  18               	CCPWrite:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22 0000 0F93      		push r16
  23 0002 DF93      		push r29
  24 0004 CF93      		push r28
  25 0006 0F92      		push __tmp_reg__
  26 0008 CDB7      		in r28,__SP_L__
  27 000a DEB7      		in r29,__SP_H__
  28               	/* prologue: function */
  29               	/* frame size = 1 */
  30               	.LM2:
  31 000c 2FB7      		in r18,__SREG__
  32               	.LVL1:
  33 000e 2983      		std Y+1,r18
  34               	.LM3:
  35               	/* #APP */
  36               	 ;  78 "mainChestStrap.h" 1
  37 0010 F894      		cli
  38               	 ;  0 "" 2
  39               	.LM4:
  40               	/* #NOAPP */
  41 0012 1BBE      		out 59-0,__zero_reg__
  42               	.LM5:
  43               	/* #APP */
  44               	 ;  100 "mainChestStrap.h" 1
  45 0014 FC01      		movw r30,  r24
  46 0016 08ED      		ldi  r16,  216
  47 0018 04BF      		out   52, r16
  48 001a 6083      		st     Z,  r22
  49               		
  50               	 ;  0 "" 2
  51               	.LM6:
  52               	/* #NOAPP */
  53 001c 8981      		ldd r24,Y+1
  54               	.LVL2:
  55 001e 8FBF      		out __SREG__,r24
  56               	/* epilogue start */
  57               	.LM7:
  58 0020 0F90      		pop __tmp_reg__
  59 0022 CF91      		pop r28
  60 0024 DF91      		pop r29
  61 0026 0F91      		pop r16
  62 0028 0895      		ret
  63               	.LFE7:
  65               	.global	Debug_Init
  67               	Debug_Init:
  68               	.LFB8:
  69               	.LM8:
  70               	.LVL3:
  71               	/* prologue: function */
  72               	/* frame size = 0 */
  73 002a 9B01      		movw r18,r22
  74 002c AC01      		movw r20,r24
  75               	.LM9:
  76 002e E0E4      		ldi r30,lo8(1600)
  77 0030 F6E0      		ldi r31,hi8(1600)
  78 0032 88E0      		ldi r24,lo8(8)
  79 0034 8183      		std Z+1,r24
  80               	.LM10:
  81 0036 84E0      		ldi r24,lo8(4)
  82 0038 8283      		std Z+2,r24
  83               	.LM11:
  84 003a 91E0      		ldi r25,lo8(1)
  85 003c 9283      		std Z+2,r25
  86               	.LM12:
  87 003e 82E0      		ldi r24,lo8(2)
  88 0040 8183      		std Z+1,r24
  89               	.LM13:
  90 0042 8683      		std Z+6,r24
  91               	.LM14:
  92 0044 E0EA      		ldi r30,lo8(2208)
  93 0046 F8E0      		ldi r31,hi8(2208)
  94 0048 83E0      		ldi r24,lo8(3)
  95 004a 8583      		std Z+5,r24
  96               	.LM15:
  97 004c 2038      		cpi r18,lo8(9600)
  98 004e 65E2      		ldi r22,hi8(9600)
  99 0050 3607      		cpc r19,r22
 100 0052 60E0      		ldi r22,hlo8(9600)
 101 0054 4607      		cpc r20,r22
 102 0056 60E0      		ldi r22,hhi8(9600)
 103 0058 5607      		cpc r21,r22
 104               	.LVL4:
 105 005a 01F4      		brne .L4
 106               	.LM16:
 107 005c 8FE5      		ldi r24,lo8(95)
 108 005e 00C0      		rjmp .L13
 109               	.L4:
 110               	.LM17:
 111 0060 2030      		cpi r18,lo8(115200)
 112 0062 62EC      		ldi r22,hi8(115200)
 113 0064 3607      		cpc r19,r22
 114 0066 61E0      		ldi r22,hlo8(115200)
 115 0068 4607      		cpc r20,r22
 116 006a 60E0      		ldi r22,hhi8(115200)
 117 006c 5607      		cpc r21,r22
 118 006e 01F4      		brne .L6
 119               	.LM18:
 120 0070 87E0      		ldi r24,lo8(7)
 121               	.L13:
 122 0072 8683      		std Z+6,r24
 123 0074 00C0      		rjmp .L12
 124               	.L6:
 125               	.LM19:
 126 0076 2030      		cpi r18,lo8(230400)
 127 0078 64E8      		ldi r22,hi8(230400)
 128 007a 3607      		cpc r19,r22
 129 007c 63E0      		ldi r22,hlo8(230400)
 130 007e 4607      		cpc r20,r22
 131 0080 60E0      		ldi r22,hhi8(230400)
 132 0082 5607      		cpc r21,r22
 133 0084 01F0      		breq .L13
 134               	.L7:
 135               	.LM20:
 136 0086 2030      		cpi r18,lo8(460800)
 137 0088 88E0      		ldi r24,hi8(460800)
 138 008a 3807      		cpc r19,r24
 139 008c 87E0      		ldi r24,hlo8(460800)
 140 008e 4807      		cpc r20,r24
 141 0090 80E0      		ldi r24,hhi8(460800)
