   1               		.file	"mainChestStrap.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	CCPWrite
  18               	CCPWrite:
  19               	.LFB7:
  20               	.LM1:
  21               	.LVL0:
  22 0000 0F93      		push r16
  23 0002 DF93      		push r29
  24 0004 CF93      		push r28
  25 0006 0F92      		push __tmp_reg__
  26 0008 CDB7      		in r28,__SP_L__
  27 000a DEB7      		in r29,__SP_H__
  28               	/* prologue: function */
  29               	/* frame size = 1 */
  30               	.LM2:
  31 000c 2FB7      		in r18,__SREG__
  32               	.LVL1:
  33 000e 2983      		std Y+1,r18
  34               	.LM3:
  35               	/* #APP */
  36               	 ;  70 "mainChestStrap.h" 1
  37 0010 F894      		cli
  38               	 ;  0 "" 2
  39               	.LM4:
  40               	/* #NOAPP */
  41 0012 1BBE      		out 59-0,__zero_reg__
  42               	.LM5:
  43               	/* #APP */
  44               	 ;  92 "mainChestStrap.h" 1
  45 0014 FC01      		movw r30,  r24
  46 0016 08ED      		ldi  r16,  216
  47 0018 04BF      		out   52, r16
  48 001a 6083      		st     Z,  r22
  49               		
  50               	 ;  0 "" 2
  51               	.LM6:
  52               	/* #NOAPP */
  53 001c 8981      		ldd r24,Y+1
  54               	.LVL2:
  55 001e 8FBF      		out __SREG__,r24
  56               	/* epilogue start */
  57               	.LM7:
  58 0020 0F90      		pop __tmp_reg__
  59 0022 CF91      		pop r28
  60 0024 DF91      		pop r29
  61 0026 0F91      		pop r16
  62 0028 0895      		ret
  63               	.LFE7:
  65               	.global	Debug_CharReadyToRead
  67               	Debug_CharReadyToRead:
  68               	.LFB10:
  69               	.LM8:
  70               	/* prologue: function */
  71               	/* frame size = 0 */
  72               	.LM9:
  73 002a 2091 2D01 		lds r18,301
  74 002e 922F      		mov r25,r18
  75 0030 80E0      		ldi r24,lo8(0)
  76 0032 8093 0000 		sts Debug_writeLocation,r24
  77 0036 9093 0000 		sts (Debug_writeLocation)+1,r25
  78               	.LM10:
  79 003a 8091 0000 		lds r24,Debug_writeLocation
  80 003e 9091 0000 		lds r25,(Debug_writeLocation)+1
  81 0042 2091 2C01 		lds r18,300
  82 0046 820F      		add r24,r18
  83 0048 911D      		adc r25,__zero_reg__
  84 004a 8093 0000 		sts Debug_writeLocation,r24
  85 004e 9093 0000 		sts (Debug_writeLocation)+1,r25
  86               	.LM11:
  87 0052 8091 0000 		lds r24,Debug_writeLocation
  88 0056 9091 0000 		lds r25,(Debug_writeLocation)+1
  89 005a 8050      		subi r24,lo8(DebugBuffer)
  90 005c 9040      		sbci r25,hi8(DebugBuffer)
  91 005e 8093 0000 		sts Debug_writeLocation,r24
  92 0062 9093 0000 		sts (Debug_writeLocation)+1,r25
  93               	.LM12:
  94 0066 2091 0000 		lds r18,Debug_writeLocation
  95 006a 3091 0000 		lds r19,(Debug_writeLocation)+1
  96 006e 8091 0000 		lds r24,Debug_readLocation
  97 0072 9091 0000 		lds r25,(Debug_readLocation)+1
  98 0076 40E0      		ldi r20,lo8(0)
  99 0078 2817      		cp r18,r24
 100 007a 3907      		cpc r19,r25
 101 007c 01F0      		breq .L4
 102 007e 41E0      		ldi r20,lo8(1)
 103               	.L4:
 104               	.LM13:
 105 0080 842F      		mov r24,r20
 106               	/* epilogue start */
 107 0082 0895      		ret
 108               	.LFE10:
 110               	.global	Debug_ClearBuffer
 112               	Debug_ClearBuffer:
 113               	.LFB9:
 114               	.LM14:
 115               	/* prologue: function */
 116               	/* frame size = 0 */
 117               	.LM15:
 118 0084 0E94 0000 		call Debug_CharReadyToRead
 119 0088 8823      		tst r24
 120 008a 01F0      		breq .L8
 121               	.LM16:
 122 008c 2091 2D01 		lds r18,301
 123 0090 922F      		mov r25,r18
 124 0092 80E0      		ldi r24,lo8(0)
 125 0094 8093 0000 		sts Debug_writeLocation,r24
 126 0098 9093 0000 		sts (Debug_writeLocation)+1,r25
 127               	.LM17:
 128 009c 8091 0000 		lds r24,Debug_writeLocation
 129 00a0 9091 0000 		lds r25,(Debug_writeLocation)+1
 130 00a4 2091 2C01 		lds r18,300
 131 00a8 820F      		add r24,r18
 132 00aa 911D      		adc r25,__zero_reg__
 133 00ac 8093 0000 		sts Debug_writeLocation,r24
 134 00b0 9093 0000 		sts (Debug_writeLocation)+1,r25
 135               	.LM18:
